id,prediction
838493,0.0
838494,0.01
838495,0.01
838496,0.0
838497,0.02
838498,0.0
838499,0.0
838500,0.0
838501,0.03
838502,0.0
838503,0.0
838504,0.04
838505,0.0
838506,0.0
838507,0.08
838508,0.55
838509,0.38
838510,0.79
838511,0.13
838512,0.0
838513,0.3
838514,0.0
838515,0.04
838516,0.09
838517,0.41
838518,0.75
838519,0.2
838520,0.16
838521,0.01
838522,0.01
838523,0.86
838524,0.35
838525,0.0
838526,0.0
838527,0.7
838528,0.37
838529,0.0
838530,0.02
838531,0.56
838532,0.0
838533,0.01
838534,0.02
838535,0.05
838536,0.0
838537,0.0
838538,0.0
838539,0.01
838540,0.01
838541,0.18
838542,0.37
838543,0.0
838544,0.0
838545,0.01
838546,0.01
838547,0.49
838548,0.0
838549,0.01
838550,0.23
838551,0.0
838552,0.16
838553,0.0
838554,0.0
838555,0.22
838556,0.28
838557,0.03
838558,0.0
838559,0.0
838560,0.04
838561,0.06
838562,0.78
838563,0.76
838564,0.0
838565,0.67
838566,0.18
838567,0.41
838568,0.25
838569,0.0
838570,0.01
838571,0.0
838572,0.7
838573,0.02
838574,0.03
838575,0.01
838576,0.01
838577,0.12
838578,0.0
838579,0.57
838580,0.0
838581,0.02
838582,0.0
838583,0.57
838584,0.0
838585,0.0
838586,0.01
838587,0.03
838588,0.0
838589,0.29
838590,0.0
838591,0.0
838592,0.03
838593,0.01
838594,0.0
838595,0.37
838596,0.01
838597,0.03
838598,0.0
838599,0.23
838600,0.0
838601,0.0
838602,0.45
838603,0.25
838604,0.0
838605,0.46
838606,0.0
838607,0.0
838608,0.82
838609,0.01
838610,0.87
838611,0.1
838612,0.38
838613,0.31
838614,0.02
838615,0.01
838616,0.0
838617,0.28
838618,0.02
838619,0.79
838620,0.52
838621,0.24
838622,0.0
838623,0.0
838624,0.54
838625,0.07
838626,0.01
838627,0.01
838628,0.01
838629,0.05
838630,0.77
838631,0.01
838632,0.0
838633,0.16
838634,0.54
838635,0.03
838636,0.11
838637,0.02
838638,0.01
838639,0.0
838640,0.03
838641,0.0
838642,0.0
838643,0.89
838644,0.0
838645,0.02
838646,0.23
838647,0.01
838648,0.16
838649,0.0
838650,0.34
838651,0.51
838652,0.02
838653,0.61
838654,0.0
838655,0.0
838656,0.37
838657,0.01
838658,0.0
838659,0.03
838660,0.0
838661,0.03
838662,0.01
838663,0.0
838664,0.02
838665,0.26
838666,0.6
838667,0.01
838668,0.0
838669,0.01
838670,0.07
838671,0.58
838672,0.0
838673,0.0
838674,0.0
838675,0.53
838676,0.0
838677,0.0
838678,0.0
838679,0.46
838680,0.0
838681,0.59
838682,0.0
838683,0.0
838684,0.08
838685,0.0
838686,0.73
838687,0.07
838688,0.05
838689,0.59
838690,0.01
838691,0.89
838692,0.0
838693,0.0
838694,0.01
838695,0.0
838696,0.0
838697,0.01
838698,0.0
838699,0.08
838700,0.21
838701,0.0
838702,0.02
838703,0.0
838704,0.88
838705,0.0
838706,0.01
838707,0.01
838708,0.57
838709,0.08
838710,0.3
838711,0.1
838712,0.0
838713,0.04
838714,0.11
838715,0.02
838716,0.0
838717,0.0
838718,0.23
838719,0.0
838720,0.56
838721,0.0
838722,0.01
838723,0.0
838724,0.0
838725,0.01
838726,0.0
838727,0.95
838728,0.34
838729,0.0
838730,0.0
838731,0.0
838732,0.9
838733,0.0
838734,0.0
838735,0.0
838736,0.37
838737,0.67
838738,0.0
838739,0.0
838740,0.03
838741,0.02
838742,0.0
838743,0.01
838744,0.01
838745,0.03
838746,0.0
838747,0.84
838748,0.0
838749,0.0
838750,0.26
838751,0.0
838752,0.74
838753,0.21
838754,0.57
838755,0.03
838756,0.26
838757,0.0
838758,0.16
838759,0.0
838760,0.05
838761,0.01
838762,0.02
838763,0.82
838764,0.0
838765,0.91
838766,0.0
838767,0.06
838768,0.07
838769,0.0
838770,0.56
838771,0.18
838772,0.56
838773,0.02
838774,0.02
838775,0.01
838776,0.06
838777,0.0
838778,0.02
838779,0.06
838780,0.0
838781,0.34
838782,0.0
838783,0.0
838784,0.7
838785,0.03
838786,0.0
838787,0.46
838788,0.03
838789,0.0
838790,0.11
838791,0.87
838792,0.03
838793,0.06
838794,0.0
838795,0.0
838796,0.03
838797,0.01
838798,0.0
838799,0.03
838800,0.0
838801,0.0
838802,0.0
838803,0.0
838804,0.0
838805,0.98
838806,0.0
838807,0.0
838808,0.92
838809,0.59
838810,0.17
838811,0.0
838812,0.01
838813,0.0
838814,0.0
838815,0.0
838816,0.0
838817,0.11
838818,0.4
838819,0.09
838820,0.0
838821,0.06
838822,0.0
838823,0.04
838824,0.02
838825,0.02
838826,0.33
838827,0.56
838828,0.9
838829,0.0
838830,0.0
838831,0.0
838832,0.05
838833,0.56
838834,0.18
838835,0.0
838836,0.0
838837,0.54
838838,0.01
838839,0.01
838840,0.02
838841,0.0
838842,0.28
838843,0.34
838844,0.04
838845,0.0
838846,0.0
838847,0.1
838848,0.0
838849,0.0
838850,0.61
838851,0.0
838852,0.0
838853,0.0
838854,0.85
838855,0.0
838856,0.0
838857,0.0
838858,0.04
838859,0.29
838860,0.0
838861,0.0
838862,0.01
838863,0.01
838864,0.0
838865,0.01
838866,0.02
838867,1.0
838868,0.0
838869,0.14
838870,0.27
838871,0.31
838872,0.0
838873,0.0
838874,0.0
838875,0.0
838876,0.01
838877,0.92
838878,0.0
838879,0.26
838880,0.02
838881,0.06
838882,0.01
838883,0.01
838884,0.0
838885,0.06
838886,0.0
838887,0.0
838888,0.92
838889,0.0
838890,0.01
838891,0.29
838892,0.0
838893,0.21
838894,0.0
838895,0.75
838896,0.87
838897,0.02
838898,0.0
838899,0.0
838900,0.19
838901,0.01
838902,0.95
838903,0.0
838904,0.0
838905,0.01
838906,0.0
838907,0.01
838908,0.01
838909,0.04
838910,0.01
838911,0.12
838912,0.02
838913,0.0
838914,0.0
838915,0.0
838916,0.37
838917,0.0
838918,0.76
838919,0.0
838920,0.0
838921,0.0
838922,0.0
838923,0.55
838924,0.09
838925,0.01
838926,0.0
838927,0.0
838928,0.0
838929,0.0
838930,0.05
838931,0.35
838932,0.0
838933,0.0
838934,0.02
838935,0.0
838936,0.64
838937,0.6
838938,0.0
838939,0.0
838940,0.0
838941,0.01
838942,0.75
838943,0.01
838944,0.0
838945,0.91
838946,0.0
838947,0.54
838948,0.0
838949,0.03
838950,0.01
838951,0.0
838952,0.01
838953,0.04
838954,0.2
838955,0.41
838956,0.09
838957,0.08
838958,0.0
838959,0.1
838960,0.0
838961,0.41
838962,0.52
838963,0.0
838964,0.01
838965,0.36
838966,0.0
838967,0.3
838968,0.0
838969,0.6
838970,0.0
838971,0.01
838972,0.06
838973,0.06
838974,0.0
838975,0.49
838976,0.7
838977,0.0
838978,0.0
838979,0.01
838980,0.04
838981,0.0
838982,0.0
838983,0.59
838984,0.58
838985,0.01
838986,0.2
838987,0.1
838988,0.02
838989,0.0
838990,0.0
838991,0.02
838992,0.0
838993,0.01
838994,0.01
838995,0.01
838996,0.01
838997,0.0
838998,0.01
838999,0.0
839000,0.0
839001,0.59
839002,0.1
839003,0.0
839004,0.03
839005,0.07
839006,0.01
839007,0.0
839008,0.0
839009,0.0
839010,0.01
839011,0.0
839012,0.0
839013,0.0
839014,0.01
839015,0.0
839016,0.0
839017,0.01
839018,0.43
839019,0.0
839020,0.0
839021,0.0
839022,0.0
839023,0.47
839024,0.0
839025,0.01
839026,0.0
839027,0.0
839028,0.45
839029,0.0
839030,0.0
839031,0.0
839032,0.0
839033,0.08
839034,0.64
839035,0.0
839036,0.01
839037,0.01
839038,0.01
839039,0.39
839040,0.13
839041,0.0
839042,0.17
839043,0.0
839044,0.01
839045,0.0
839046,0.0
839047,0.1
839048,0.0
839049,0.03
839050,0.04
839051,0.0
839052,0.0
839053,0.02
839054,0.8
839055,0.0
839056,0.0
839057,0.03
839058,0.03
839059,0.1
839060,0.52
839061,0.0
839062,0.02
839063,0.01
839064,0.0
839065,0.15
839066,0.01
839067,0.54
839068,0.08
839069,0.0
839070,0.0
839071,0.02
839072,0.04
839073,0.0
839074,0.05
839075,0.56
839076,0.58
839077,0.06
839078,0.0
839079,0.04
839080,0.17
839081,0.0
839082,0.0
839083,0.0
839084,0.0
839085,0.01
839086,0.26
839087,0.0
839088,0.0
839089,0.59
839090,0.69
839091,0.09
839092,0.81
839093,0.01
839094,0.0
839095,0.46
839096,0.0
839097,0.0
839098,0.0
839099,0.0
839100,0.52
839101,0.02
839102,0.83
839103,0.32
839104,0.0
839105,0.76
839106,0.01
839107,0.0
839108,0.05
839109,0.02
839110,0.01
839111,0.02
839112,0.33
839113,0.0
839114,0.0
839115,0.0
839116,0.0
839117,0.0
839118,0.0
839119,0.0
839120,0.0
839121,0.0
839122,0.0
839123,0.0
839124,0.0
839125,0.0
839126,0.23
839127,0.0
839128,0.67
839129,0.03
839130,0.04
839131,0.0
839132,0.29
839133,0.32
839134,0.32
839135,0.14
839136,0.01
839137,0.0
839138,0.0
839139,0.01
839140,0.0
839141,0.03
839142,0.0
839143,0.0
839144,0.01
839145,0.01
839146,0.03
839147,0.0
839148,0.01
839149,0.03
839150,0.0
839151,0.0
839152,0.73
839153,0.0
839154,0.01
839155,0.34
839156,0.0
839157,0.04
839158,0.09
839159,0.0
839160,0.04
839161,0.0
839162,0.01
839163,0.01
839164,0.0
839165,0.08
839166,0.0
839167,0.59
839168,0.03
839169,0.85
839170,0.53
839171,0.55
839172,0.05
839173,0.06
839174,0.0
839175,0.0
839176,0.0
839177,0.01
839178,0.0
839179,0.4
839180,0.0
839181,0.0
839182,0.51
839183,0.0
839184,0.53
839185,0.01
839186,0.74
839187,0.0
839188,0.48
839189,0.36
839190,0.03
839191,0.0
839192,0.03
839193,0.03
839194,0.03
839195,0.0
839196,0.01
839197,0.0
839198,0.07
839199,0.19
839200,0.5
839201,0.77
839202,0.01
839203,0.01
839204,0.0
839205,0.02
839206,0.0
839207,0.0
839208,0.01
839209,0.0
839210,0.0
839211,0.0
839212,0.47
839213,0.0
839214,0.01
839215,0.0
839216,0.0
839217,0.13
839218,0.01
839219,0.53
839220,0.0
839221,0.33
839222,0.0
839223,0.0
839224,0.0
839225,0.91
839226,0.23
839227,0.0
839228,0.0
839229,0.02
839230,0.04
839231,0.0
839232,0.0
839233,0.1
839234,0.0
839235,0.04
839236,0.07
839237,0.0
839238,0.02
839239,0.37
839240,0.08
839241,0.11
839242,0.94
839243,0.75
839244,0.51
839245,0.0
839246,0.0
839247,0.11
839248,0.0
839249,0.16
839250,0.0
839251,0.02
839252,0.05
839253,0.02
839254,0.0
839255,0.9
839256,0.0
839257,0.0
839258,0.0
839259,0.0
839260,0.0
839261,0.23
839262,0.01
839263,0.0
839264,0.0
839265,0.58
839266,0.0
839267,0.0
839268,0.0
839269,0.01
839270,0.01
839271,0.01
839272,0.09
839273,0.01
839274,0.0
839275,0.15
839276,0.02
839277,0.0
839278,0.28
839279,0.0
839280,0.0
839281,0.0
839282,0.61
839283,0.0
839284,0.02
839285,0.05
839286,0.02
839287,0.01
839288,0.04
839289,0.48
839290,0.11
839291,0.01
839292,0.0
839293,0.0
839294,0.0
839295,0.0
839296,0.02
839297,0.0
839298,0.17
839299,0.09
839300,0.0
839301,0.0
839302,0.82
839303,0.04
839304,0.0
839305,0.0
839306,0.0
839307,0.45
839308,0.0
839309,0.0
839310,0.01
839311,0.01
839312,0.0
839313,0.79
839314,0.08
839315,0.02
839316,0.38
839317,0.59
839318,0.0
839319,0.0
839320,0.06
839321,0.0
839322,0.04
839323,0.0
839324,0.02
839325,0.0
839326,0.0
839327,0.31
839328,0.0
839329,0.04
839330,0.24
839331,0.04
839332,0.55
839333,0.01
839334,0.0
839335,0.02
839336,0.07
839337,0.0
839338,0.02
839339,0.09
839340,0.62
839341,0.48
839342,0.0
839343,0.02
839344,0.13
839345,0.0
839346,0.0
839347,0.06
839348,0.0
839349,0.0
839350,0.0
839351,0.75
839352,0.0
839353,0.0
839354,0.08
839355,0.51
839356,0.05
839357,0.0
839358,0.89
839359,0.52
839360,0.01
839361,0.73
839362,0.29
839363,0.02
839364,0.67
839365,0.0
839366,0.0
839367,0.0
839368,0.07
839369,0.0
839370,0.0
839371,0.02
839372,0.0
839373,0.33
839374,0.04
839375,0.74
839376,0.02
839377,0.58
839378,0.01
839379,0.01
839380,0.13
839381,0.0
839382,0.22
839383,0.0
839384,0.0
839385,0.15
839386,0.0
839387,0.0
839388,0.0
839389,0.0
839390,0.0
839391,0.57
839392,0.0
839393,0.02
839394,0.0
839395,0.01
839396,0.0
839397,0.01
839398,0.12
839399,0.0
839400,0.0
839401,0.93
839402,0.48
839403,0.06
839404,0.01
839405,0.01
839406,0.01
839407,0.09
839408,0.0
839409,0.0
839410,0.0
839411,0.27
839412,0.0
839413,0.02
839414,0.0
839415,0.0
839416,0.56
839417,0.03
839418,0.01
839419,0.0
839420,0.0
839421,0.21
839422,0.02
839423,0.0
839424,0.0
839425,0.17
839426,0.33
839427,0.0
839428,0.0
839429,0.01
839430,0.0
839431,0.4
839432,0.2
839433,0.02
839434,0.73
839435,0.0
839436,0.03
839437,0.0
839438,0.06
839439,0.2
839440,0.03
839441,0.24
839442,0.0
839443,0.01
839444,0.0
839445,0.02
839446,0.03
839447,0.0
839448,0.0
839449,0.0
839450,0.0
839451,0.06
839452,0.0
839453,0.02
839454,0.36
839455,0.0
839456,0.0
839457,0.72
839458,0.0
839459,0.01
839460,0.01
839461,0.04
839462,0.01
839463,0.01
839464,0.0
839465,0.01
839466,0.01
839467,0.2
839468,0.01
839469,0.48
839470,0.01
839471,0.01
839472,0.59
839473,0.3
839474,0.27
839475,0.03
839476,0.61
839477,0.04
839478,0.37
839479,0.03
839480,0.71
839481,0.02
839482,0.23
839483,0.0
839484,0.01
839485,0.0
839486,0.0
839487,0.02
839488,0.01
839489,0.0
839490,0.12
839491,0.32
839492,0.61
839493,0.0
839494,0.0
839495,0.59
839496,0.0
839497,0.09
839498,0.06
839499,0.0
839500,0.69
839501,0.89
839502,0.23
839503,0.0
839504,0.16
839505,0.0
839506,0.0
839507,0.65
839508,0.01
839509,0.01
839510,0.0
839511,0.0
839512,0.02
839513,0.0
839514,0.02
839515,0.29
839516,0.0
839517,0.03
839518,0.0
839519,0.01
839520,0.0
839521,0.05
839522,0.01
839523,0.0
839524,0.0
839525,0.0
839526,0.22
839527,0.41
839528,0.61
839529,0.22
839530,0.04
839531,0.45
839532,0.01
839533,0.02
839534,0.02
839535,0.0
839536,0.36
839537,0.6
839538,0.0
839539,0.11
839540,0.02
839541,0.01
839542,0.25
839543,0.26
839544,0.0
839545,0.0
839546,0.0
839547,0.0
839548,0.1
839549,0.01
839550,0.0
839551,0.0
839552,0.59
839553,0.29
839554,0.01
839555,0.08
839556,0.06
839557,0.21
839558,0.0
839559,0.0
839560,0.95
839561,0.13
839562,0.01
839563,0.18
839564,0.0
839565,0.01
839566,0.1
839567,0.02
839568,0.47
839569,0.03
839570,0.0
839571,0.0
839572,0.03
839573,0.0
839574,0.0
839575,0.0
839576,0.0
839577,0.0
839578,0.0
839579,0.0
839580,0.01
839581,0.5
839582,0.13
839583,0.01
839584,0.57
839585,0.01
839586,0.43
839587,0.0
839588,0.51
839589,0.87
839590,0.06
839591,0.03
839592,0.78
839593,0.45
839594,0.0
839595,0.0
839596,0.65
839597,0.0
839598,0.06
839599,0.1
839600,0.01
839601,0.0
839602,0.01
839603,0.05
839604,0.0
839605,0.0
839606,0.0
839607,0.0
839608,0.0
839609,0.02
839610,0.01
839611,0.01
839612,0.0
839613,0.02
839614,0.02
839615,0.0
839616,0.0
839617,0.0
839618,0.01
839619,0.0
839620,0.01
839621,0.0
839622,0.04
839623,0.01
839624,0.04
839625,0.0
839626,0.11
839627,0.48
839628,0.28
839629,0.0
839630,0.01
839631,0.11
839632,0.05
839633,0.24
839634,0.0
839635,0.0
839636,0.01
839637,0.0
839638,0.0
839639,0.01
839640,0.33
839641,0.0
839642,0.01
839643,0.39
839644,0.58
839645,0.19
839646,0.12
839647,0.06
839648,0.13
839649,0.0
839650,0.02
839651,0.27
839652,0.01
839653,0.15
839654,0.3
839655,0.01
839656,0.01
839657,0.01
839658,0.34
839659,0.01
839660,0.0
839661,0.0
839662,0.52
839663,0.0
839664,0.01
839665,0.01
839666,0.0
839667,0.61
839668,0.0
839669,0.11
839670,0.0
839671,0.0
839672,0.04
839673,0.41
839674,0.01
839675,0.0
839676,0.31
839677,0.01
839678,0.0
839679,0.08
839680,0.0
839681,0.21
839682,0.27
839683,0.12
839684,0.09
839685,0.0
839686,0.0
839687,0.01
839688,0.02
839689,0.35
839690,0.0
839691,0.01
839692,0.03
839693,0.06
839694,0.81
839695,0.0
839696,0.0
839697,0.03
839698,0.01
839699,0.39
839700,0.0
839701,0.03
839702,0.02
839703,0.0
839704,0.68
839705,0.0
839706,0.0
839707,0.1
839708,0.0
839709,0.0
839710,0.01
839711,0.01
839712,0.03
839713,0.0
839714,0.0
839715,0.13
839716,0.0
839717,0.0
839718,0.0
839719,0.0
839720,0.0
839721,0.05
839722,0.02
839723,0.18
839724,0.0
839725,0.22
839726,0.0
839727,0.0
839728,0.02
839729,0.0
839730,0.0
839731,0.08
839732,0.01
839733,0.12
839734,0.11
839735,0.02
839736,0.01
839737,0.03
839738,0.2
839739,0.29
839740,0.76
839741,0.01
839742,0.02
839743,0.0
839744,0.02
839745,0.01
839746,0.02
839747,0.01
839748,0.0
839749,0.54
839750,0.02
839751,0.01
839752,0.02
839753,0.19
839754,0.0
839755,0.0
839756,0.48
839757,0.0
839758,0.0
839759,0.25
839760,0.0
839761,0.0
839762,0.0
839763,0.0
839764,0.23
839765,0.01
839766,0.0
839767,0.21
839768,0.09
839769,0.01
839770,0.01
839771,0.0
839772,0.0
839773,0.01
839774,0.0
839775,0.0
839776,0.03
839777,0.01
839778,0.22
839779,0.95
839780,0.0
839781,0.02
839782,0.19
839783,0.0
839784,0.86
839785,0.0
839786,0.04
839787,0.0
839788,0.0
839789,0.0
839790,0.01
839791,0.48
839792,0.0
839793,0.0
839794,0.0
839795,0.28
839796,0.0
839797,0.0
839798,0.58
839799,0.36
839800,0.0
839801,0.18
839802,0.0
839803,0.73
839804,0.0
839805,0.0
839806,0.0
839807,0.03
839808,0.38
839809,0.08
839810,0.01
839811,0.19
839812,0.0
839813,0.0
839814,0.01
839815,0.01
839816,0.19
839817,0.04
839818,0.06
839819,0.01
839820,0.07
839821,0.02
839822,0.11
839823,0.0
839824,0.01
839825,0.0
839826,0.0
839827,0.0
839828,0.0
839829,0.05
839830,0.0
839831,0.64
839832,0.07
839833,0.11
839834,0.0
839835,0.08
839836,0.0
839837,0.16
839838,0.1
839839,0.01
839840,0.0
839841,0.17
839842,0.13
839843,0.01
839844,0.0
839845,0.35
839846,0.0
839847,0.78
839848,0.15
839849,0.0
839850,0.03
839851,0.0
839852,0.5
839853,0.0
839854,0.46
839855,0.48
839856,0.05
839857,0.0
839858,0.2
839859,0.0
839860,0.07
839861,0.03
839862,0.0
839863,0.22
839864,0.0
839865,0.02
839866,0.0
839867,0.0
839868,0.0
839869,0.0
839870,0.0
839871,0.52
839872,1.0
839873,0.07
839874,0.01
839875,0.0
839876,0.56
839877,0.0
839878,0.83
839879,0.0
839880,0.0
839881,0.0
839882,0.06
839883,0.0
839884,0.11
839885,0.2
839886,0.02
839887,0.07
839888,0.1
839889,0.02
839890,0.04
839891,0.46
839892,0.0
839893,0.0
839894,0.0
839895,0.01
839896,0.0
839897,0.02
839898,0.28
839899,0.11
839900,0.59
839901,0.64
839902,0.0
839903,0.1
839904,0.0
839905,0.0
839906,0.2
839907,0.42
839908,0.0
839909,0.02
839910,0.0
839911,0.1
839912,0.0
839913,0.06
839914,0.03
839915,0.01
839916,0.0
839917,0.0
839918,0.13
839919,0.6
839920,0.12
839921,0.03
839922,0.0
839923,0.01
839924,0.03
839925,0.0
839926,0.08
839927,0.0
839928,0.02
839929,0.09
839930,0.0
839931,0.34
839932,0.12
839933,0.0
839934,0.0
839935,0.01
839936,0.0
839937,0.02
839938,0.23
839939,0.14
839940,0.0
839941,0.72
839942,0.08
839943,0.02
839944,0.0
839945,0.14
839946,0.72
839947,0.0
839948,0.51
839949,0.02
839950,0.0
839951,0.12
839952,0.04
839953,0.73
839954,0.0
839955,0.76
839956,0.0
839957,0.83
839958,0.01
839959,0.0
839960,0.13
839961,0.0
839962,0.69
839963,0.01
839964,0.02
839965,0.0
839966,0.07
839967,0.05
839968,0.02
839969,0.0
839970,0.17
839971,0.0
839972,0.56
839973,0.0
839974,0.0
839975,0.01
839976,0.01
839977,0.0
839978,0.0
839979,0.02
839980,0.8
839981,0.03
839982,0.0
839983,0.99
839984,0.0
839985,0.02
839986,0.0
839987,0.0
839988,0.47
839989,0.01
839990,0.07
839991,0.0
839992,0.07
839993,0.32
839994,0.0
839995,0.0
839996,0.84
839997,0.02
839998,0.0
839999,0.01
840000,0.01
840001,0.03
840002,0.0
840003,0.19
840004,0.73
840005,0.02
840006,0.0
840007,0.01
840008,0.15
840009,0.01
840010,0.03
840011,0.85
840012,0.01
840013,0.0
840014,0.0
840015,0.0
840016,0.78
840017,0.55
840018,0.56
840019,0.04
840020,0.13
840021,0.0
840022,0.0
840023,0.0
840024,0.39
840025,0.16
840026,0.09
840027,0.01
840028,0.0
840029,0.12
840030,0.04
840031,0.0
840032,0.06
840033,0.18
840034,0.03
840035,0.03
840036,0.44
840037,0.0
840038,0.03
840039,0.38
840040,0.05
840041,0.05
840042,0.13
840043,0.0
840044,0.01
840045,0.0
840046,0.01
840047,0.18
840048,0.0
840049,0.0
840050,0.0
840051,0.42
840052,0.09
840053,0.0
840054,0.02
840055,0.03
840056,0.0
840057,0.02
840058,0.0
840059,0.0
840060,0.01
840061,0.01
840062,0.37
840063,0.01
840064,0.01
840065,0.0
840066,0.02
840067,0.39
840068,0.25
840069,0.01
840070,0.0
840071,0.0
840072,0.22
840073,0.0
840074,0.1
840075,0.0
840076,0.89
840077,0.55
840078,0.03
840079,0.01
840080,0.0
840081,0.54
840082,0.0
840083,0.02
840084,0.0
840085,0.67
840086,0.0
840087,0.06
840088,0.38
840089,0.19
840090,0.01
840091,0.33
840092,0.39
840093,0.89
840094,0.64
840095,0.66
840096,0.01
840097,0.03
840098,0.02
840099,0.0
840100,0.0
840101,0.0
840102,0.96
840103,0.02
840104,0.0
840105,0.0
840106,0.0
840107,0.0
840108,0.12
840109,0.01
840110,0.0
840111,0.0
840112,0.36
840113,0.33
840114,0.0
840115,0.03
840116,0.02
840117,0.01
840118,0.0
840119,0.0
840120,0.29
840121,0.0
840122,0.01
840123,0.0
840124,0.0
840125,0.29
840126,0.01
840127,0.0
840128,0.07
840129,0.0
840130,0.01
840131,0.0
840132,0.26
840133,0.09
840134,0.2
840135,0.21
840136,0.0
840137,0.39
840138,0.03
840139,0.21
840140,0.03
840141,0.0
840142,0.02
840143,0.66
840144,0.02
840145,0.03
840146,0.0
840147,0.0
840148,0.44
840149,0.17
840150,0.0
840151,0.0
840152,0.01
840153,0.59
840154,0.01
840155,0.02
840156,0.0
840157,0.0
840158,0.0
840159,0.21
840160,0.0
840161,0.0
840162,0.0
840163,0.02
840164,0.01
840165,0.0
840166,0.0
840167,0.02
840168,0.0
840169,0.12
840170,0.0
840171,0.03
840172,0.0
840173,0.09
840174,0.02
840175,0.0
840176,0.0
840177,0.46
840178,0.0
840179,0.0
840180,0.0
840181,0.0
840182,0.0
840183,0.01
840184,0.0
840185,0.02
840186,0.0
840187,0.01
840188,0.02
840189,0.0
840190,0.08
840191,0.01
840192,0.45
840193,0.0
840194,0.04
840195,0.1
840196,0.0
840197,0.83
840198,0.0
840199,0.01
840200,0.06
840201,0.0
840202,0.66
840203,0.36
840204,0.0
840205,0.01
840206,0.03
840207,0.0
840208,0.0
840209,0.0
840210,0.02
840211,0.79
840212,0.0
840213,0.0
840214,0.06
840215,0.01
840216,0.54
840217,0.04
840218,0.0
840219,0.0
840220,0.0
840221,0.03
840222,0.05
840223,0.89
840224,0.01
840225,0.1
840226,0.0
840227,0.0
840228,0.36
840229,0.0
840230,0.04
840231,0.0
840232,0.06
840233,0.04
840234,0.31
840235,0.01
840236,0.02
840237,0.0
840238,0.02
840239,0.22
840240,0.0
840241,0.0
840242,0.0
840243,0.01
840244,0.22
840245,0.29
840246,0.7
840247,0.0
840248,0.0
840249,0.1
840250,0.25
840251,0.0
840252,0.0
840253,0.71
840254,0.0
840255,0.34
840256,0.0
840257,0.02
840258,0.53
840259,0.01
840260,0.01
840261,0.0
840262,0.66
840263,0.0
840264,0.0
840265,0.01
840266,0.0
840267,0.09
840268,0.0
840269,0.09
840270,0.01
840271,0.08
840272,0.2
840273,0.01
840274,0.0
840275,0.01
840276,0.01
840277,0.2
840278,0.02
840279,0.29
840280,0.02
840281,0.01
840282,0.01
840283,0.01
840284,0.0
840285,0.04
840286,0.0
840287,0.0
840288,0.01
840289,0.0
840290,0.77
840291,0.7
840292,0.0
840293,0.02
840294,0.01
840295,0.0
840296,0.1
840297,0.0
840298,0.07
840299,0.01
840300,0.12
840301,0.22
840302,0.72
840303,0.01
840304,0.01
840305,0.03
840306,0.0
840307,0.01
840308,0.01
840309,0.02
840310,0.02
840311,0.0
840312,0.04
840313,0.02
840314,0.47
840315,0.02
840316,0.0
840317,0.0
840318,0.08
840319,0.01
840320,0.01
840321,0.0
840322,0.0
840323,0.01
840324,0.21
840325,0.21
840326,0.0
840327,0.0
840328,0.2
840329,0.4
840330,0.03
840331,0.4
840332,0.01
840333,0.0
840334,0.0
840335,0.0
840336,0.55
840337,0.62
840338,0.5
840339,0.08
840340,0.0
840341,0.02
840342,0.0
840343,0.03
840344,0.0
840345,0.22
840346,0.05
840347,0.0
840348,0.16
840349,0.88
840350,0.0
840351,0.01
840352,0.15
840353,0.0
840354,0.0
840355,0.0
840356,0.01
840357,0.09
840358,0.16
840359,0.0
840360,0.0
840361,0.05
840362,0.0
840363,0.03
840364,0.01
840365,0.0
840366,0.05
840367,0.46
840368,0.0
840369,0.0
840370,0.0
840371,0.0
840372,0.0
840373,0.24
840374,0.0
840375,0.52
840376,0.0
840377,0.0
840378,0.37
840379,0.0
840380,0.0
840381,0.0
840382,0.01
840383,0.85
840384,0.47
840385,0.01
840386,0.01
840387,0.01
840388,0.28
840389,0.11
840390,0.0
840391,0.02
840392,0.0
840393,0.0
840394,0.0
840395,0.02
840396,0.0
840397,0.02
840398,0.01
840399,0.19
840400,0.0
840401,0.0
840402,0.0
840403,0.0
840404,0.1
840405,0.0
840406,0.0
840407,0.0
840408,0.29
840409,0.61
840410,0.0
840411,0.0
840412,0.0
840413,0.0
840414,0.74
840415,0.0
840416,0.0
840417,0.0
840418,0.0
840419,0.67
840420,0.06
840421,0.0
840422,0.12
840423,0.29
840424,0.0
840425,0.04
840426,0.0
840427,0.0
840428,0.68
840429,0.0
840430,0.0
840431,0.0
840432,0.08
840433,0.2
840434,0.0
840435,0.01
840436,0.0
840437,0.15
840438,0.57
840439,0.0
840440,0.0
840441,0.0
840442,0.0
840443,0.01
840444,0.32
840445,0.06
840446,0.0
840447,0.0
840448,0.0
840449,0.15
840450,0.01
840451,0.5
840452,0.0
840453,0.58
840454,0.0
840455,0.37
840456,0.23
840457,0.01
840458,0.9
840459,0.0
840460,0.07
840461,0.0
840462,0.03
840463,0.0
840464,0.01
840465,0.0
840466,0.4
840467,0.42
840468,0.15
840469,0.01
840470,0.0
840471,0.12
840472,0.39
840473,0.0
840474,0.0
840475,0.0
840476,0.0
840477,0.01
840478,0.87
840479,0.01
840480,0.0
840481,0.0
840482,0.0
840483,0.16
840484,0.03
840485,0.01
840486,0.03
840487,0.06
840488,0.0
840489,0.18
840490,0.01
840491,0.09
